"gender","schtyp","read","write","math","science","honors","ses"
"female","private",57,41,57,55,"no","middle"
"male","public",44,52,51,63,"no","middle"
"female","public",57,52,40,61,"no","middle"
"female","public",52,55,50,54,"no","middle"
"male","public",42,41,57,72,"no","middle"
"male","public",63,49,35,66,"no","middle"
"female","public",61,59,49,44,"no","low"
"female","private",60,54,50,50,"no","low"
"female","public",52,54,55,53,"no","middle"
"female","public",52,59,48,55,"no","middle"
"male","public",57,55,52,50,"no","middle"
"female","public",47,62,53,53,"yes","low"
"male","public",57,54,59,47,"no","middle"
"female","public",55,54,66,42,"no","middle"
"male","public",52,54,57,55,"no","middle"
"female","private",47,59,54,58,"no","middle"
"male","private",47,57,57,58,"no","middle"
"male","public",55,61,54,49,"yes","high"
"female","public",63,52,54,50,"no","high"
"female","public",57,59,54,50,"no","middle"
"female","public",60,62,49,50,"yes","middle"
"female","public",57,60,51,53,"yes","low"
"female","public",52,59,58,53,"no","middle"
"female","private",47,65,60,50,"yes","middle"
"female","private",47,61,51,63,"yes","high"
"male","private",47,59,63,53,"no","middle"
"male","private",52,59,50,61,"no","high"
"female","public",50,59,53,61,"no","middle"
"female","public",52,59,53,61,"no","middle"
"female","public",55,65,55,50,"yes","middle"
"female","public",55,57,56,58,"no","high"
"male","private",63,59,49,55,"no","middle"
"male","public",55,49,61,61,"no","high"
"male","public",63,49,49,66,"no","low"
"female","public",65,59,57,46,"no","high"
"male","public",52,62,66,47,"yes","middle"
"female","public",47,59,56,66,"no","high"
"male","public",60,54,60,55,"no","middle"
"male","public",54,63,57,55,"yes","high"
"male","public",63,43,59,65,"no","low"
"male","public",60,54,58,58,"no","high"
"male","public",60,52,57,61,"no","high"
"female","public",52,57,64,58,"no","low"
"male","private",57,57,60,58,"no","middle"
"male","public",63,57,54,58,"no","middle"
"male","public",53,61,61,57,"yes","middle"
"female","public",55,62,58,58,"yes","middle"
"female","public",57,62,56,58,"yes","middle"
"female","public",52,65,60,56,"yes","low"
"male","private",63,57,55,58,"no","middle"
"male","public",63,59,57,55,"no","high"
"male","private",55,59,62,58,"no","middle"
"female","private",63,62,56,55,"yes","high"
"male","public",57,65,51,63,"yes","middle"
"female","public",68,62,56,50,"yes","middle"
"female","public",50,62,61,63,"yes","low"
"female","private",57,62,63,55,"yes","middle"
"female","public",65,54,61,58,"no","high"
"female","public",60,62,67,50,"yes","high"
"male","public",63,65,48,63,"yes","low"
"male","public",47,62,61,69,"yes","high"
"female","public",52,67,57,63,"yes","high"
"male","public",65,65,48,63,"yes","high"
"female","public",63,60,65,54,"yes","low"
"female","public",60,59,62,61,"no","high"
"female","public",68,59,61,55,"no","middle"
"female","public",68,59,53,63,"no","middle"
"male","public",60,65,58,61,"yes","high"
"male","public",55,62,64,63,"yes","high"
"female","public",63,65,65,53,"yes","high"
"male","public",68,59,56,63,"no","high"
"male","public",55,59,63,69,"no","low"
"female","private",73,61,57,55,"yes","high"
"female","public",57,65,72,54,"yes","low"
"female","public",50,67,66,66,"yes","high"
"male","public",68,65,62,55,"yes","high"
"female","public",68,65,58,59,"yes","low"
"female","public",65,67,63,55,"yes","middle"
"female","public",65,65,64,58,"yes","low"
"female","public",57,62,72,61,"yes","low"
"male","public",76,52,64,64,"no","high"
"female","private",63,63,69,61,"yes","high"
"male","public",65,59,70,63,"no","middle"
"male","public",65,65,66,61,"yes","high"
"male","public",68,59,58,74,"no","middle"
"female","public",73,67,62,58,"yes","high"
"female","public",66,67,67,61,"yes","high"
"female","public",68,60,64,69,"yes","high"
"male","private",65,67,63,66,"yes","high"
"male","public",65,62,68,66,"yes","high"
"male","private",68,54,75,66,"no","middle"
"female","private",71,65,69,58,"yes","high"
"female","public",68,62,65,69,"yes","high"
"male","private",68,59,71,66,"no","middle"
"male","public",73,60,71,61,"yes","high"
"female","public",76,63,60,67,"yes","high"
"female","public",63,65,71,69,"yes","high"
"male","public",63,63,75,72,"yes","middle"
"male","public",73,67,71,63,"yes","middle"
"female","public",71,65,72,66,"yes","middle"
"male","public",73,62,73,69,"yes","middle"
